"","location_name","wk_end_date","value"
"1","Alabama",2022-09-03,21
"2","Alabama",2022-09-10,11
"3","Alabama",2022-09-17,17
"4","Alabama",2022-09-24,20
"5","Alabama",2022-10-01,24
"6","Alabama",2022-10-08,41
"7","Alabama",2022-10-15,86
"8","Alabama",2022-10-22,141
"9","Alabama",2022-10-29,262
"10","Alabama",2022-11-05,360
"11","Alabama",2022-11-12,303
"12","Alabama",2022-11-19,226
"13","Alabama",2022-11-26,261
"14","Alabama",2022-12-03,351
"15","Alabama",2022-12-10,223
"16","Alabama",2022-12-17,142
"17","Alabama",2022-12-24,122
"18","Alabama",2022-12-31,127
"19","Alabama",2023-01-07,124
"20","Alabama",2023-01-14,92
"21","Alabama",2023-01-21,58
"22","Alabama",2023-01-28,42
"23","Alabama",2023-02-04,27
"24","Alabama",2023-02-11,32
"25","Alabama",2023-02-18,30
"26","Alabama",2023-02-25,25
"27","Alabama",2023-03-04,18
"28","Alabama",2023-03-11,16
"29","Alabama",2023-03-18,24
"30","Alabama",2023-03-25,20
"31","Alabama",2023-04-01,25
"32","Alabama",2023-04-08,14
"33","Alabama",2023-04-15,19
"34","Alabama",2023-04-22,16
"35","Alaska",2022-09-03,0
"36","Alaska",2022-09-10,5
"37","Alaska",2022-09-17,0
"38","Alaska",2022-09-24,0
"39","Alaska",2022-10-01,2
"40","Alaska",2022-10-08,3
"41","Alaska",2022-10-15,2
"42","Alaska",2022-10-22,3
"43","Alaska",2022-10-29,14
"44","Alaska",2022-11-05,10
"45","Alaska",2022-11-12,20
"46","Alaska",2022-11-19,38
"47","Alaska",2022-11-26,66
"48","Alaska",2022-12-03,58
"49","Alaska",2022-12-10,77
"50","Alaska",2022-12-17,50
"51","Alaska",2022-12-24,44
"52","Alaska",2022-12-31,56
"53","Alaska",2023-01-07,32
"54","Alaska",2023-01-14,8
"55","Alaska",2023-01-21,10
"56","Alaska",2023-01-28,3
"57","Alaska",2023-02-04,5
"58","Alaska",2023-02-11,2
"59","Alaska",2023-02-18,5
"60","Alaska",2023-02-25,4
"61","Alaska",2023-03-04,3
"62","Alaska",2023-03-11,5
"63","Alaska",2023-03-18,1
"64","Alaska",2023-03-25,4
"65","Alaska",2023-04-01,0
"66","Alaska",2023-04-08,2
"67","Alaska",2023-04-15,2
"68","Alaska",2023-04-22,1
"69","Arizona",2022-09-03,16
"70","Arizona",2022-09-10,5
"71","Arizona",2022-09-17,7
"72","Arizona",2022-09-24,9
"73","Arizona",2022-10-01,10
"74","Arizona",2022-10-08,18
"75","Arizona",2022-10-15,14
"76","Arizona",2022-10-22,22
"77","Arizona",2022-10-29,34
"78","Arizona",2022-11-05,84
"79","Arizona",2022-11-12,153
