"model","location_name","wis","rel_wis","mae","below","Percent.Cov.50","Percent.Cov.95"
"CEPH-Rtrend_fluH","Alabama",28.08,1.12,40.72,1,0.410714285714286,0.803571428571429
"CEPH-Rtrend_fluH","Alaska",13.17,1.27,18.74,0,0.517857142857143,0.8125
"CEPH-Rtrend_fluH","Arizona",93.69,0.9,124.12,1,0.357142857142857,0.6875
"CEPH-Rtrend_fluH","Arkansas",45.81,0.99,60.11,1,0.482142857142857,0.732142857142857
"CEPH-Rtrend_fluH","California",341.87,1.02,392.31,1,0.401785714285714,0.607142857142857
"CEPH-Rtrend_fluH","Colorado",19.19,0.49,28.3,1,0.526785714285714,0.857142857142857
"CEPH-Rtrend_fluH","Connecticut",50.45,0.83,64.41,1,0.491071428571429,0.830357142857143
"CEPH-Rtrend_fluH","Delaware",19.72,2.43,26.65,0,0.544642857142857,0.785714285714286
"CEPH-Rtrend_fluH","District of Columbia",11.86,2.01,17.13,0,0.473214285714286,0.875
"CEPH-Rtrend_fluH","Florida",142.82,1.26,187.03,0,0.348214285714286,0.616071428571429
"CEPH-Rtrend_fluH","Georgia",27.53,1.48,38.29,0,0.383928571428571,0.741071428571429
"CEPH-Rtrend_fluH","Hawaii",7.03,1.7,10.29,0,0.517857142857143,0.9375
"CEPH-Rtrend_fluH","Idaho",39.8,1.06,51.38,0,0.392857142857143,0.75
"CEPH-Rtrend_fluH","Illinois",99.03,0.76,125.67,1,0.366071428571429,0.6875
"CEPH-Rtrend_fluH","Indiana",89.93,0.82,110.39,1,0.455357142857143,0.75
"CEPH-Rtrend_fluH","Iowa",28.67,0.58,41.16,1,0.455357142857143,0.732142857142857
"CEPH-Rtrend_fluH","Kansas",25.69,0.75,35.15,1,0.446428571428571,0.821428571428571
"CEPH-Rtrend_fluH","Kentucky",76.58,0.83,94.96,1,0.482142857142857,0.794642857142857
"CEPH-Rtrend_fluH","Louisiana",28.42,1.1,40.62,1,0.375,0.714285714285714
"CEPH-Rtrend_fluH","Maine",23.79,0.84,33.67,1,0.375,0.794642857142857
"CEPH-Rtrend_fluH","Maryland",24.4,0.71,36.6,1,0.491071428571429,0.803571428571429
"CEPH-Rtrend_fluH","Massachusetts",57.13,0.51,76.99,1,0.535714285714286,0.776785714285714
"CEPH-Rtrend_fluH","Michigan",69.62,0.44,103.72,1,0.419642857142857,0.794642857142857
"CEPH-Rtrend_fluH","Minnesota",54.98,1.24,69.99,0,0.473214285714286,0.830357142857143
"CEPH-Rtrend_fluH","Mississippi",20.85,0.94,30.92,1,0.357142857142857,0.794642857142857
"CEPH-Rtrend_fluH","Missouri",104.48,0.86,131.62,1,0.339285714285714,0.714285714285714
"CEPH-Rtrend_fluH","Montana",18.41,1.3,26.2,0,0.419642857142857,0.8125
"CEPH-Rtrend_fluH","Nebraska",11.47,0.57,16.92,1,0.544642857142857,0.9375
"CEPH-Rtrend_fluH","Nevada",43.05,0.91,56.37,1,0.401785714285714,0.785714285714286
"CEPH-Rtrend_fluH","New Hampshire",18.51,0.95,26.15,0,0.455357142857143,0.794642857142857
"CEPH-Rtrend_fluH","New Jersey",78.66,0.82,103.97,1,0.339285714285714,0.758928571428571
"CEPH-Rtrend_fluH","New Mexico",29.2,0.7,41.36,1,0.419642857142857,0.785714285714286
"CEPH-Rtrend_fluH","New York",101.33,0.46,134.76,1,0.375,0.660714285714286
"CEPH-Rtrend_fluH","North Carolina",43.86,0.87,58.83,1,0.473214285714286,0.821428571428571
"CEPH-Rtrend_fluH","North Dakota",11.48,1,16.62,0,0.491071428571429,0.875
"CEPH-Rtrend_fluH","Ohio",61.61,0.49,78.87,1,0.544642857142857,0.794642857142857
"CEPH-Rtrend_fluH","Oklahoma",110.01,0.96,135.07,1,0.473214285714286,0.696428571428571
"CEPH-Rtrend_fluH","Oregon",75.82,0.85,94.21,1,0.419642857142857,0.839285714285714
"CEPH-Rtrend_fluH","Pennsylvania",138.71,0.91,176,1,0.321428571428571,0.580357142857143
"CEPH-Rtrend_fluH","Puerto Rico",17.28,1.53,25.56,0,0.419642857142857,0.857142857142857
"CEPH-Rtrend_fluH","Rhode Island",7.9,0.9,11.62,1,0.5,0.875
"CEPH-Rtrend_fluH","South Carolina",21.15,1.13,30.09,1,0.5625,0.8125
"CEPH-Rtrend_fluH","South Dakota",11.86,1.02,18.66,0,0.508928571428571,0.883928571428571
"CEPH-Rtrend_fluH","Tennessee",50.05,0.82,65.44,1,0.375,0.75
"CEPH-Rtrend_fluH","Texas",192.78,0.94,246.23,1,0.276785714285714,0.580357142857143
"CEPH-Rtrend_fluH","Utah",11.97,1.22,17.79,0,0.401785714285714,0.848214285714286
"CEPH-Rtrend_fluH","Vermont",9.46,0.87,14.05,1,0.535714285714286,0.866071428571429
"CEPH-Rtrend_fluH","Virginia",31.68,0.84,44.87,1,0.464285714285714,0.803571428571429
"CEPH-Rtrend_fluH","Washington",89.23,1.01,112.42,1,0.419642857142857,0.741071428571429
"CEPH-Rtrend_fluH","West Virginia",24.83,0.69,33.88,1,0.508928571428571,0.803571428571429
"CEPH-Rtrend_fluH","Wisconsin",51.83,0.73,70.74,1,0.410714285714286,0.839285714285714
"CEPH-Rtrend_fluH","Wyoming",11.74,1.54,16.85,0,0.491071428571429,0.892857142857143
"CMU-TimeSeries","Alabama",40.33,1.17,62.73,0,0.483333333333333,0.933333333333333
"CMU-TimeSeries","Alaska",8.48,0.78,11.96,1,0.383333333333333,0.725
"CMU-TimeSeries","Arizona",67.71,0.7,100.58,1,0.35,0.883333333333333
"CMU-TimeSeries","Arkansas",35.58,0.67,52.48,1,0.425,0.833333333333333
"CMU-TimeSeries","California",239.63,0.68,344.89,1,0.5,0.870689655172414
"CMU-TimeSeries","Colorado",24.78,0.64,37.16,1,0.483870967741935,0.895161290322581
"CMU-TimeSeries","Connecticut",35.81,0.64,54.98,1,0.408333333333333,0.816666666666667
"CMU-TimeSeries","Delaware",8.48,0.99,12.54,1,0.475806451612903,0.814516129032258
"CMU-TimeSeries","District of Columbia",8.03,0.97,12.15,0,0.446428571428571,0.821428571428571
"CMU-TimeSeries","Florida",82.75,0.7,128.79,1,0.591666666666667,0.975
"CMU-TimeSeries","Georgia",31.59,1.6,43.74,0,0.625,0.982142857142857
"CMU-TimeSeries","Hawaii",4.53,1.17,6.38,0,0.5625,0.919642857142857
"CMU-TimeSeries","Idaho",23.46,0.63,33.17,1,0.342592592592593,0.768518518518518
"CMU-TimeSeries","Illinois",85.68,0.63,124.81,1,0.443548387096774,0.846774193548387
"CMU-TimeSeries","Indiana",63.65,0.57,97.16,1,0.5,0.901785714285714
"CMU-TimeSeries","Iowa",26.86,0.58,37.7,1,0.483333333333333,0.833333333333333
"CMU-TimeSeries","Kansas",22.83,0.64,33.04,1,0.45,0.85
"CMU-TimeSeries","Kentucky",60.72,0.58,91.43,1,0.422413793103448,0.870689655172414
"CMU-TimeSeries","Louisiana",27.09,0.98,43.79,1,0.491379310344828,0.948275862068966
"CMU-TimeSeries","Maine",14.93,0.61,20.89,1,0.425925925925926,0.814814814814815
"CMU-TimeSeries","Maryland",26.61,0.75,38.09,1,0.594827586206897,0.922413793103448
"CMU-TimeSeries","Massachusetts",60.3,0.57,87.25,1,0.541666666666667,0.816666666666667
"CMU-TimeSeries","Michigan",77.63,0.51,123.3,1,0.508928571428571,0.919642857142857
"CMU-TimeSeries","Minnesota",31.52,0.78,42.89,1,0.482758620689655,0.836206896551724
"CMU-TimeSeries","Mississippi",25.44,1.06,39.96,1,0.4375,0.901785714285714
"CMU-TimeSeries","Missouri",78.48,0.66,110.36,1,0.451612903225806,0.766129032258065
